I
1000 Generated by WorldEditor

1201  42.95387144 -087.89704873 both 65 13/31_stop(split)
1201  42.95506843 -087.88792483 both 66 H_stop
1201  42.95634037 -087.88594617 both 67 _stop
1201  42.95507197 -087.88710866 both 68 J_stop(split)
1201  42.95610290 -087.88685584 both 69 _stop
1201  42.95589456 -087.88567366 both 70 _start
1201  42.95287642 -087.90526056 both 71 _stop
1201  42.95564506 -087.88604659 both 72 J_stop(split)(split)(split)
1201  42.95561834 -087.88571070 both 73 _start
1201  42.95606312 -087.88598516 both 74 J_stop(split)(split)(split)
1201  42.95505537 -087.88534288 both 75 _stop
1201  42.95445197 -087.88718925 both 76 _start
1201  42.95505622 -087.88613532 both 77 J_stop(split)(split)
1201  42.95603520 -087.88565282 both 78 _start
1201  42.95311212 -087.90527108 both 79 _stop
1201  42.95699199 -087.88846080 both 80 _stop
1201  42.95749374 -087.88891458 both 81 F_stop
1201  42.95750193 -087.89063647 both 82 F_stop
1201  42.95750466 -087.89195344 both 83 F_stop
1201  42.95505041 -087.88459849 both 84 _stop
1201  42.95486555 -087.88435434 both 85 _stop
1201  42.95746099 -087.88877662 both 86 F_stop
1201  42.95750193 -087.89265811 both 87 F_stop
1201  42.95500108 -087.88435416 both 88 _stop
1201  42.95744189 -087.89342998 both 89 F_stop
1201  42.95743097 -087.89412356 both 90 F_stop
1201  42.95335736 -087.88460161 both 91 _stop
1201  42.95549085 -087.88474325 both 92 _stop
1201  42.95738066 -087.88865169 both 93 F_stop
1201  42.93425036 -087.90322114 both 94 _stop
1201  42.93345284 -087.90364166 both 95 _stop
1201  42.93326609 -087.90355044 both 96 _stop
1201  42.93450824 -087.90282990 both 97 _stop
1201  42.93425675 -087.90391126 both 98 _stop
1201  42.93317693 -087.90329335 both 99 _stop(split)
1201  42.93451103 -087.90352338 both 100 _stop
1201  42.93507240 -087.90351887 both 101 _stop
1201  42.93316930 -087.90262429 both 102 _stop(split)
1201  42.93341951 -087.90295129 both 103 _stop
1201  42.93340285 -087.90153406 both 104 _stop
1201  42.93424118 -087.90251889 both 105 _stop
1201  42.93432940 -087.90291900 both 106 _stop
1201  42.93510815 -087.90281473 both 107 _stop
1201  42.93325948 -087.90285135 both 108 _stop
1201  42.93419731 -087.90416384 both 109 _stop
1201  42.93530452 -087.90250873 both 110 _stop(split)
1201  42.93404164 -087.90361890 both 111 _stop
1201  42.93418411 -087.90346925 both 112 _stop
1201  42.93432610 -087.90362711 both 113 _stop
1201  42.93524742 -087.90268898 both 114 _stop
1201  42.93532007 -087.90320315 both 115 _stop(split)
1201  42.93523751 -087.90340611 both 116 _stop
1201  42.94463120 -087.90252052 both 117 A1_start
1201  42.94371140 -087.90211360 both 118 A1_stop
1201  42.94305046 -087.90575248 both 119 A2_stop
1201  42.94296690 -087.90177382 both 120 A1_stop
1201  42.94263829 -087.90583706 both 121 A2_stop(split)
1201  42.93325452 -087.90012528 both 122 R4_stop
1201  42.94249634 -087.90556801 both 123 A2_stop(split)
1201  42.94454308 -087.90247893 both 124 A1_stop
1201  42.94236823 -087.90478767 both 125 A2_stop(split)(split)
1201  42.94288456 -087.90582377 both 126 A2_stop
1201  42.94268325 -087.90578303 both 127 A2_stop(split)
1201  42.95284945 -087.90492572 both 128 07L\25R_start
1201  42.95426661 -087.89906708 both 129 07L\25R_stop
1201  42.95478073 -087.89697243 both 130 07L\25R_stop
1201  42.95538666 -087.89450841 both 131 07L\25R_stop
1201  42.95593751 -087.89220053 both 132 07L\25R_stop
1201  42.95683722 -087.88852079 both 133 07L\25R_stop
1201  42.95453139 -087.89801925 both 134 07L\25R_stop(split)
1201  42.95488817 -087.89859196 both 135 13/31_stop
1201  42.95019047 -087.89153788 both 136 13/31_stop
1201  42.95253923 -087.89505453 both 137 13/31_stop
1201  42.95414443 -087.89745947 both 138 13/31_stop
1201  42.94813398 -087.88846164 both 139 13/31_stop
1201  42.94887785 -087.88955530 both 140 13/31_stop
1201  42.95567248 -087.89334633 both 141 07L\25R_stop(split)
1201  42.95791555 -087.90311169 both 142 13/31_start
1201  42.95113556 -087.89295026 both 143 13/31_stop
1201  42.95183636 -087.89400084 both 144 13/31_stop(split)
1201  42.95706753 -087.89310276 both 145 07L\25R_start
1201  42.94499948 -087.89343883 both 146 07R\25L_stop
1201  42.94876992 -087.89078456 both 147 1R/19L_stop
1201  42.94314535 -087.91059225 both 148 _stop
1201  42.94608980 -087.88897132 both 149 07R\25L_stop
1201  42.94462490 -087.89148542 both 150 1R/19L_stop
1201  42.94122116 -087.91852250 both 151 _start
1201  42.94644907 -087.89116685 both 152 1R/19L_stop
1201  42.94276914 -087.91212068 both 153 _stop
1201  42.94959909 -087.89062881 both 154 13/31_stop(split)
1201  42.94365541 -087.89539090 both 155 07L\25R_stop
1201  42.94550350 -087.89508740 both 156 07L\25R_stop
1201  42.93101953 -087.89757232 both 157 07L\25R_stop
1201  42.95526405 -087.89341586 both 158 07L\25R_stop(split)(split)
1201  42.93918470 -087.91729816 both 159 07R\25L_start
1201  42.94570985 -087.89051136 both 160 07R\25L_stop
1201  42.95098473 -087.89414938 both 161 07L\25R_stop
1201  42.94551366 -087.89131640 both 162 07R\25L_stop(split)
1201  42.94516019 -087.89276646 both 163 07R\25L_stop
1201  42.94002482 -087.89226400 both 164 1R/19L_stop
1201  42.95633659 -087.89323550 both 165 07L\25R_stop
1201  42.95288278 -087.89381832 both 166 07L\25R_stop
1201  42.94456263 -087.89524666 both 167 07L\25R_stop(split)
1201  42.94426282 -087.89645562 both 168 07R\25L_stop
1201  42.94271216 -087.90763956 both 169 A3_start
1201  42.93946836 -087.91770847 both 170 A5_stop
1201  42.94018101 -087.90664065 both 171 A3_stop
1201  42.94180130 -087.90655877 both 172 A3_stop(split)
1201  42.94119761 -087.91139169 both 173 A4_stop(split)
1201  42.93985866 -087.91791382 both 174 A5_stop
1201  42.94093562 -087.91011051 both 175 A4_stop
1201  42.94164184 -087.90720925 both 176 A3_stop
1201  42.94087829 -087.90689434 both 177 A3_stop
1201  42.94094368 -087.91084661 both 178 A4_stop(split)(split)
1201  42.94251765 -087.90755665 both 179 A3_stop
1201  42.94141527 -087.91150495 both 180 A4_stop
1201  42.94283051 -087.90606772 both 181 A2_stop
1201  42.94242237 -087.90401107 both 182 A2_stop
1201  42.94253204 -087.90735606 both 183 A3_stop
1201  42.94401621 -087.90224485 both 184 A_stop
1201  42.94306500 -087.90618197 both 185 A_stop
1201  42.94538361 -087.89663743 both 186 A_start
1201  42.94012749 -087.91802782 both 187 _start(split)
1201  42.94287633 -087.90696516 both 188 A_stop
1201  42.94238401 -087.90740274 both 189 A3_stop(split)
1201  42.94172257 -087.91164492 both 190 _stop(split)
1201  42.94464653 -087.89965731 both 191 A_stop
1201  42.94212983 -087.90738190 both 192 A3_stop(split)
1201  42.94185361 -087.90693283 both 193 A3_stop(split)(split)
1201  42.94322561 -087.90551603 both 194 A_stop
1201  42.94196884 -087.90716431 both 195 A3_stop(split)(split)
1201  42.93562364 -087.89895024 both 196 R_stop(split)(split)
1201  42.94394845 -087.88829916 both 197 _stop
1201  42.94035283 -087.89834855 both 198 R_stop(split)
1201  42.94093431 -087.89842820 both 199 T_stop
1201  42.93552368 -087.89788473 both 200 R3_stop
1201  42.94158922 -087.89754289 both 201 T_stop
1201  42.94186743 -087.89728412 both 202 T_stop
1201  42.94209671 -087.89719245 both 203 T_stop
1201  42.94328845 -087.89698874 both 204 T_stop
1201  42.93552888 -087.89679588 both 205 R3_stop
1201  42.94417316 -087.89683595 both 206 T_stop
1201  42.94504570 -087.89668951 both 207 T_stop
1201  42.93560092 -087.89866951 both 208 R3_stop
1201  42.93551752 -087.89979338 both 209 R3_stop
1201  42.93413607 -087.90151889 both 210 _stop(split)
1201  42.94049921 -087.89859256 both 211 R_stop
1201  42.94345555 -087.88838722 both 212 _stop
1201  42.93443399 -087.90134012 both 213 _stop
1201  42.94070090 -087.89871244 both 214 R_stop
1201  42.94029292 -087.89811025 both 215 R_stop
1201  42.93528705 -087.90125017 both 216 _stop
1201  42.94034490 -087.89887773 both 217 R_stop(split)
1201  42.93510997 -087.90132602 both 218 _stop
1201  42.95573988 -087.89546686 both 219 F1_stop
1201  42.94631578 -087.90043969 both 220 _stop
1201  42.95610290 -087.89678503 both 221 F1_stop
1201  42.95700321 -087.89545566 both 222 Z_stop
1201  42.95742948 -087.89491510 both 223 Z_stop
1201  42.95404858 -087.90206542 both 224 D_stop
1201  42.95321937 -087.90207895 both 225 D_stop
1201  42.95546046 -087.89491044 both 226 F1_stop
1201  42.95300142 -087.90194812 both 227 D_stop
1201  42.95720305 -087.90204515 both 228 D_stop
1201  42.95620513 -087.90205189 both 229 D_stop
1201  42.95271597 -087.90206757 both 230 V_stop(split)
1201  42.95733269 -087.90377899 both 231 _stop
1201  42.95298019 -087.90207690 both 232 D_stop
1201  42.95550328 -087.90205754 both 233 D_stop(split)
1201  42.95601527 -087.89500556 both 234 Z_stop
1201  42.95648659 -087.89552723 both 235 Z_stop
1201  42.95729707 -087.89530573 both 236 Z_stop
1201  42.95562505 -087.89506910 both 237 F1_stop(split)
1201  42.95742472 -087.89576357 both 238 Z_start
1201  42.95718525 -087.89539398 both 239 Z_stop(split)
1201  42.95575955 -087.89485694 both 240 Z_stop
1201  42.95740092 -087.89508456 both 241 Z_stop(split)
1201  42.95631247 -087.89546161 both 242 Z_stop
1201  42.95616538 -087.89529344 both 243 Z_stop
1201  42.95556721 -087.89495088 both 244 F1_stop(split)(split)
1201  42.95704980 -087.89547085 both 245 Z_start(split)
1201  42.95741786 -087.90342958 both 246 _stop
1201  42.95741124 -087.90236038 both 247 _start(split)
1201  42.95585794 -087.89489271 both 248 Z_stop
1201  42.95740256 -087.90203661 both 249 _start(split)
1201  42.95354629 -087.90206993 both 250 D_stop(split)
1201  42.95694519 -087.90166510 both 251 F_stop
1201  42.95584429 -087.90223334 both 252 D1_stop
1201  42.95741969 -087.90076187 both 253 F_stop
1201  42.95627520 -087.89082654 both 254 F2_start
1201  42.95750355 -087.89099575 both 255 F2_stop
1201  42.95684910 -087.89082453 both 256 F2_stop
1201  42.95740023 -087.90183153 both 257 F_stop(split)
1201  42.95636784 -087.89696396 both 258 F1_stop
1201  42.95743097 -087.89540018 both 259 F_stop
1201  42.95698529 -087.89084754 both 260 F2_stop(split)
1201  42.95723175 -087.88855805 both 261 07L\25R_stop(split)(split)
1201  42.95746684 -087.89305099 both 262 F_stop
1201  42.95618919 -087.89695545 both 263 F1_stop
1201  42.95741670 -087.89681732 both 264 F_stop
1201  42.95724388 -087.89093044 both 265 F2_stop
1201  42.93327269 -087.90214324 both 266 _stop
1201  42.93345284 -087.90224574 both 267 _stop
1201  42.93405831 -087.90222298 both 268 _stop
1201  42.93330842 -087.90150371 both 269 _stop
1201  42.93417750 -087.90209362 both 270 _stop
1201  42.93403053 -087.90293611 both 271 _stop
1201  42.93417750 -087.90278820 both 272 _stop
1201  42.93431950 -087.90222442 both 273 _stop
1201  42.93451379 -087.90213195 both 274 _stop
1201  42.93509704 -087.90212436 both 275 _stop
1201  42.93524082 -087.90199440 both 276 _stop
1201  42.93342684 -087.90430715 both 277 _stop
1201  42.93403786 -087.90430715 both 278 _stop
1201  42.93525733 -087.90407139 both 279 _stop
1201  42.93531677 -087.90385490 both 280 _stop
1201  42.93530423 -087.90180873 both 281 _stop
1201  42.93317435 -087.90396231 both 282 _stop
1201  42.93325618 -087.90135842 both 283 _stop
1201  42.93420392 -087.90423827 both 284 _stop
1201  42.93437299 -087.90421747 both 285 _stop
1201  42.93421360 -087.89926140 both 286 Q_stop
1201  42.93537145 -087.90113292 both 287 _stop
1201  42.93362493 -087.90009315 both 288 Q_stop
1201  42.93510983 -087.90420462 both 289 _stop
1201  42.93430086 -087.90147179 both 290 _start
1201  42.93138277 -087.90040540 both 291 Q_stop
1201  42.93380987 -087.90005619 both 292 Q_stop
1201  42.93099991 -087.90044739 both 293 Q_stop
1201  42.94358081 -087.88967236 both 294 _stop
1201  42.93319960 -087.90183113 both 295 _stop
1201  42.93328590 -087.90423376 both 296 _stop
1201  42.93442153 -087.89902105 both 297 R_stop(split)(split)(split)
1201  42.93394520 -087.89987135 both 298 Q_stop
1201  42.93315920 -087.90210012 both 299 _stop
1201  42.94020456 -087.89710697 both 300 S_stop
1201  42.94090688 -087.89638139 both 301 S_stop(split)
1201  42.94004262 -087.90503086 both 302 _stop
1201  42.94178244 -087.89197491 both 303 1R/19L_stop(split)
1201  42.94119293 -087.90240855 both 304 _stop
1201  42.94132871 -087.90709858 both 305 A3_stop(split)
1201  42.94032496 -087.90603723 both 306 _stop
1201  42.94168166 -087.89085266 both 307 W_stop
1201  42.94095511 -087.90228887 both 308 _start(split)
1201  42.94074218 -087.90623052 both 309 _stop
1201  42.94164530 -087.89049126 both 310 W_stop
1201  42.94111248 -087.89008900 both 311 _start
1201  42.94088356 -087.88751810 both 312 _stop
1201  42.94093082 -087.90544071 both 313 _stop
1201  42.94160089 -087.89001094 both 314 W_stop
1201  42.93985045 -087.89333545 both 315 S_stop
1201  42.94015844 -087.90193776 both 316 _start
1201  42.94009630 -087.89600792 both 317 S_stop
1201  42.94159164 -087.89591709 both 318 S_stop(split)
1201  42.94000040 -087.89492891 both 319 S_stop
1201  42.94383116 -087.88702207 both 320 _stop
1201  42.93994832 -087.90539919 both 321 _start
1201  42.93989249 -087.89257114 both 322 S_stop(split)
1201  42.94162479 -087.90260552 both 323 _stop
1201  42.94051862 -087.90524777 both 324 _stop
1201  42.93984335 -087.90581272 both 325 _stop
1201  42.93980986 -087.89285416 both 326 S_stop(split)
1201  42.94044156 -087.89712007 both 327 S_stop
1201  42.94030262 -087.89769620 both 328 S_stop
1201  42.94242525 -087.89560530 both 329 S_stop
1201  42.94235321 -087.89962683 both 330 Y_stop
1201  42.94046603 -087.90675825 both 331 A3_stop(split)(split)
1201  42.94060597 -087.90677761 both 332 A3_stop(split)
1201  42.94474034 -087.89686345 both 333 A_stop
1201  42.94048152 -087.89844702 both 334 T_stop
1201  42.93996148 -087.90655256 both 335 _stop
1201  42.94072757 -087.89851831 both 336 T_stop
1201  42.94245552 -087.89914054 both 337 R_stop(split)
1201  42.94505305 -087.89694427 both 338 A_stop
1201  42.94759266 -087.89624865 both 339 T_stop
1201  42.94429848 -087.89733774 both 340 A_stop(split)
1201  42.94515942 -087.89710278 both 341 A_stop
1201  42.94519326 -087.89742640 both 342 A_start(split)
1201  42.93962072 -087.90638589 both 343 _stop
1201  42.93979269 -087.90719119 both 344 _start
1201  42.93928745 -087.90627551 both 345 _start
1201  42.94384842 -087.89819524 both 346 _stop
1201  42.94354892 -087.89938420 both 347 A2_stop(split)(split)
1201  42.93127152 -087.89929018 both 348 R_stop
1201  42.93086756 -087.89933587 both 349 R_stop
1201  42.93599441 -087.89893127 both 350 R_stop(split)
1201  42.93074547 -087.90157355 both 351 _stop
1201  42.93101358 -087.90079318 both 352 _stop
1201  42.93091688 -087.89969826 both 353 R6_stop
1201  42.93184848 -087.89742530 both 354 R5_start
1201  42.94128863 -087.89885435 both 355 R_stop
1201  42.93423200 -087.90191070 both 356 _stop
1201  42.93167944 -087.89892583 both 357 R5_stop(split)
1201  42.93199973 -087.89915648 both 358 R_stop(split)(split)(split)(split)
1201  42.93078502 -087.89865977 both 359 R6_stop
1201  42.93326609 -087.90116899 both 360 R4_start
1201  42.93500527 -087.89897672 both 361 R_stop(split)(split)
1201  42.93159332 -087.89785967 both 362 R5_start(split)
1201  42.93071910 -087.90193972 both 363 _start
1201  42.93423364 -087.90162903 both 364 _stop
1201  42.94433079 -087.89957803 both 365 R_stop
1201  42.94518841 -087.89981025 both 366 R_start
1201  42.93324842 -087.89908537 both 367 R_stop(split)(split)(split)
1201  42.93153661 -087.89857213 both 368 R5_stop
1201  42.94278671 -087.89921083 both 369 R_stop
1201  42.94949523 -087.89729789 both 370 B_stop
1201  42.94507769 -087.90554819 both 371 P_stop(split)
1201  42.94514308 -087.90596501 both 372 P_stop
1201  42.94638777 -087.89746714 both 373 B_stop
1201  42.95445892 -087.90529110 both 374 _stop
1201  42.94592027 -087.89784751 both 375 B_stop
1201  42.94360640 -087.90603185 both 376 B_stop
1201  42.95585578 -087.90529583 both 377 _start
1201  42.94370502 -087.90581711 both 378 B_stop
1201  42.94378893 -087.90558954 both 379 B_stop
1201  42.95585372 -087.90630641 both 380 _stop
1201  42.94604814 -087.89763635 both 381 B_stop
1201  42.95292183 -087.90512923 both 382 07L\25R_start(split)
1201  42.94331744 -087.90616277 both 383 B_stop
1201  42.95068056 -087.89841415 both 384 B_stop
1201  42.94546477 -087.89887914 both 385 B_stop
1201  42.94368555 -087.90596196 both 386 B_stop(split)
1201  42.94673409 -087.90535467 both 387 P_stop
1201  42.95730279 -087.90381358 both 388 C_stop
1201  42.95618700 -087.90676867 both 389 _stop
1201  42.94614563 -087.90524550 both 390 P_stop(split)
1201  42.95664108 -087.90673663 both 391 _stop
1201  42.94621828 -087.90565736 both 392 P_stop
1201  42.94667960 -087.90508671 both 393 P_stop
1201  42.95595103 -087.90660022 both 394 _stop
1201  42.94562256 -087.90539436 both 395 P_stop(split)
1201  42.95390874 -087.90663025 both 396 _start
1201  42.94535289 -087.89917935 both 397 B_stop
1201  42.95609584 -087.90530816 both 398 C_stop
1201  42.94421738 -087.90580213 both 399 P_stop
1201  42.94568431 -087.90578638 both 400 P_stop
1201  42.95335037 -087.90527094 both 401 C_stop
1201  42.94473306 -087.90169668 both 402 _stop
1201  42.94452919 -087.90570698 both 403 P_stop(split)
1201  42.94497305 -087.90188642 both 404 _stop
1201  42.94521936 -087.90647116 both 405 _stop
1201  42.94470718 -087.90659521 both 406 _stop
1201  42.94633815 -087.90625282 both 407 _stop
1201  42.94558437 -087.90017126 both 408 _stop
1201  42.94508768 -087.90264697 both 409 _stop
1201  42.94622026 -087.90273272 both 410 _stop
1201  42.94460911 -087.90612380 both 411 P_stop
1201  42.94576422 -087.90637191 both 412 _stop
1201  42.94566352 -087.90278864 both 413 _stop
1201  42.94686122 -087.90606922 both 414 _stop
1201  42.94971550 -087.89702028 both 415 K_stop(split)
1201  42.94911695 -087.89706544 both 416 K_start
1201  42.95214304 -087.89665657 both 417 G_stop
1201  42.94738946 -087.89532242 both 418 E_start
1201  42.95248181 -087.89641913 both 419 G_stop
1201  42.95023443 -087.89808719 both 420 G_start
1201  42.95377766 -087.89552162 both 421 G_stop
1201  42.95432840 -087.89516976 both 422 G_stop
1201  42.95401164 -087.89535512 both 423 G_stop(split)
1201  42.94820844 -087.89572088 both 424 E_stop
1201  42.95314061 -087.89596094 both 425 13/31_stop(split)
1201  42.94781052 -087.89548566 both 426 E_stop
1201  42.94871369 -087.89600577 both 427 E_stop
1201  42.94970674 -087.88940131 both 428 K_stop
1201  42.94755826 -087.89538148 both 429 M_stop(split)
1201  42.95281761 -087.90142540 both 430 U_start(split)
1201  42.94757131 -087.89565985 both 431 M_stop(split)
1201  42.94761687 -087.89540479 both 432 E_stop
1201  42.94817560 -087.89463284 both 433 _start
1201  42.94683117 -087.89518460 both 434 07L\25R_stop(split)
1201  42.94973815 -087.89771940 both 435 K_stop
1201  42.94772217 -087.89510285 both 436 E_start
1201  42.94972139 -087.89664551 both 437 K_stop
1201  42.94971649 -087.89547606 both 438 K_stop
1201  42.94971250 -087.89437123 both 439 K_stop
1201  42.94750572 -087.89543472 both 440 M_start(split)
1201  42.94970970 -087.89240079 both 441 K_stop
1201  42.94970674 -087.89079028 both 442 K_stop
1201  42.95070121 -087.89767296 both 443 G_stop
1201  42.94970793 -087.89326428 both 444 K_stop
1201  42.94970900 -087.88883077 both 445 K_stop
1201  42.94969378 -087.89031559 both 446 K_stop(split)
1201  42.95279638 -087.90159589 both 447 V_stop
1201  42.95215759 -087.90438317 both 448 V_stop
1201  42.95221043 -087.90485238 both 449 V_stop
1201  42.95446533 -087.89461323 both 450 V_stop
1201  42.95236593 -087.90502693 both 451 V_stop(split)
1201  42.95145044 -087.89559637 both 452 E_stop(split)
1201  42.95225666 -087.90491554 both 453 V_stop
1201  42.95264416 -087.90515673 both 454 V_stop(split)
1201  42.95266893 -087.90227198 both 455 V_stop(split)
1201  42.95707669 -087.90408911 both 456 D1_stop
1201  42.95348305 -087.89867961 both 457 U_start
1201  42.95412423 -087.89604742 both 458 V_stop
1201  42.95471375 -087.89351254 both 459 V_start
1201  42.95362732 -087.89807759 both 460 V_stop
1201  42.94611655 -087.90028684 both 461 _stop
1201  42.94944373 -087.89999349 both 462 _stop
1201  42.95130996 -087.90166459 both 463 _stop
1201  42.94955930 -087.89926716 both 464 _stop
1201  42.95015040 -087.89865361 both 465 _stop
1201  42.94710216 -087.89973648 both 466 _stop
1201  42.94846246 -087.89979239 both 467 _stop
1201  42.94970178 -087.90247214 both 468 _start
1201  42.95175906 -087.90081643 both 469 _stop
1201  42.94907651 -087.89946429 both 470 _stop
1201  42.95200657 -087.90039694 both 471 _stop
1201  42.94936034 -087.89833748 both 472 _stop
1201  42.94853056 -087.89759025 both 473 _stop
1201  42.94588498 -087.89933010 both 474 _stop
1201  42.94631891 -087.89978495 both 475 _stop
1201  42.94619657 -087.89815998 both 476 _stop
1201  42.94880640 -087.90099953 both 477 _start
1201  42.94935761 -087.89894231 both 478 _stop
1201  42.94768440 -087.89773193 both 479 _stop
1201  42.94689461 -087.90119652 both 480 _stop
1201  42.94662144 -087.90086098 both 481 _stop
1201  42.95024995 -087.90229620 both 482 _stop
1201  42.95072216 -087.90198942 both 483 _stop
1201  42.94670917 -087.89988188 both 484 _stop
1201  42.94732868 -087.90124642 both 485 _start
1201  42.94846246 -087.90106003 both 486 _start
1201  42.94909821 -087.89786243 both 487 _stop
1201  42.94674791 -087.89789598 both 488 _stop
1201  42.95091369 -087.90308103 both 489 _stop
1202 144 143 twoway runway 13/31
1204 departure 01L,13,19R,31
1204 arrival 01L,13,19R,31
1204 ils 13,31
1202 145 165 twoway runway 01L/19R
1204 departure 01L,19R
1204 arrival 01L,19R
1202 476 375 twoway taxiway 
1202 128 250 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1202 129 134 twoway runway 07L/25R
1204 departure 07L,13,25R,31
1204 arrival 07L,13,25R,31
1204 ils 07L,13,25R,31
1202 130 42 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1202 131 141 twoway runway 07L/25R
1204 departure 01L,07L,19R,25R
1204 arrival 01L,07L,19R,25R
1204 ils 01L,07L,19R,25R
1202 132 254 twoway runway 07L/25R
1204 departure 07L,25R
1204 arrival 07L,25R
1202 134 130 twoway runway 07L/25R
1204 departure 07L,13,25R,31
1204 arrival 07L,13,25R,31
1204 ils 07L,13,25R,31
1202 142 247 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1202 135 134 twoway runway 13/31
1204 departure 07L,13,25R,31
1204 arrival 07L,13,25R,31
1202 134 138 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1202 138 65 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1202 137 144 twoway runway 13/31
1204 departure 01L,13,19R,31
1204 arrival 01L,13,19R,31
1202 155 329 twoway runway 01L/19R
1204 departure 01L,19R
1204 arrival 01L,19R
1202 159 175 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1202 165 141 twoway runway 01L/19R
1204 departure 01L,07L,19R,25R
1204 arrival 01L,07L,19R,25R
1202 158 166 twoway runway 01L/19R
1204 departure 01L,19R
1204 arrival 01L,19R
1204 ils 01L,19R
1202 167 155 twoway runway 01L/19R
1204 departure 01L,07R,19R,25L
1204 arrival 01L,07R,19R,25L
1204 ils 01L,19R
1202 141 158 twoway runway 01L/19R
1204 departure 01L,07L,19R,25R
1204 arrival 01L,07L,19R,25R
1202 166 144 twoway runway 01L/19R
1204 departure 01L,13,19R,31
1204 arrival 01L,13,19R,31
1202 144 161 twoway runway 01L/19R
1204 departure 01L,13,19R,31
1204 arrival 01L,13,19R,31
1202 161 439 twoway runway 01L/19R
1204 departure 01L,19R
1204 arrival 01L,19R
1202 156 167 twoway runway 01L/19R
1204 departure 01L,07R,19R,25L
1204 arrival 01L,07R,19R,25L
1202 143 136 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1202 136 442 twoway runway 13/31
1204 departure 01R,13,19L,31
1204 arrival 01R,13,19L,31
1202 140 139 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1202 141 132 twoway runway 07L/25R
1204 departure 01L,07L,19R,25R
1204 arrival 01L,07L,19R,25R
1204 ils 01L,07L,19R,25R
1202 168 167 twoway runway 07R/25L
1204 departure 01L,07R,19R,25L
1204 arrival 01L,07R,19R,25L
1202 163 162 twoway runway 07R/25L
1204 departure 01R,07R,19L,25L
1204 arrival 01R,07R,19L,25L
1202 167 146 twoway runway 07R/25L
1204 departure 01L,07R,19R,25L
1204 arrival 01L,07R,19R,25L
1202 146 163 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1202 147 3 twoway runway 01R/19L
1204 departure 01R,19L
1204 arrival 01R,19L
1202 152 162 twoway runway 01R/19L
1204 departure 01R,19L
1204 arrival 01R,19L
1202 154 140 twoway runway 13/31
1204 departure 01R,13,19L,31
1204 arrival 01R,13,19L,31
1204 ils 13,31
1202 160 149 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1202 154 147 twoway runway 01R/19L
1204 departure 01R,19L
1204 arrival 01R,19L
1202 150 303 twoway runway 01R/19L
1204 departure 07R,25L
1204 arrival 07R,25L
1202 162 160 twoway runway 07R/25L
1204 departure 01R,07R,19L,25L
1204 arrival 01R,07R,19L,25L
1204 ils 07R,25L
1202 162 150 twoway runway 01R/19L
1204 departure 01R,19L
1204 arrival 01R,19L
1202 151 153 twoway taxiway 
1202 153 148 twoway taxiway 
1202 151 187 twoway taxiway A5
1202 178 175 twoway taxiway A4
1204 departure 07R,19L
1204 arrival 07R,19L
1202 175 176 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 177 332 twoway taxiway A3
1202 173 178 twoway taxiway A4
1204 departure 07R,19L
1204 arrival 07R,19L
1202 176 305 twoway taxiway A3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 169 179 twoway taxiway A3
1202 179 192 twoway taxiway A3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 153 190 twoway taxiway A4
1202 170 159 twoway taxiway A5
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R
1202 174 170 twoway taxiway A5
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R
1202 180 173 twoway taxiway A4
1204 departure 07R,19L
1204 arrival 07R,19L
1202 176 172 twoway runway 07R/25L
1204 departure 07R,25L
1204 arrival 07R,25L
1204 ils 07R,25L
1202 184 194 twoway taxiway A
1202 194 185 twoway taxiway A
1202 185 188 twoway taxiway A
1202 191 184 twoway taxiway A
1202 188 169 twoway taxiway A
1202 169 190 twoway taxiway A
1202 190 180 twoway taxiway A4
1202 187 174 twoway taxiway A5
1202 186 342 twoway taxiway A
1202 191 365 twoway taxiway R
1202 347 369 twoway taxiway R
1204 departure 07R,25L
1204 arrival 07R,25L
1202 365 347 twoway taxiway R
1204 departure 07R,25L
1204 arrival 07R,25L
1202 369 337 twoway taxiway R
1202 183 189 twoway taxiway A3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 355 217 twoway taxiway R
1202 127 123 twoway taxiway A2
1204 departure 07R,25L
1204 arrival 07R,25L
1202 124 184 twoway taxiway A1
1202 348 349 twoway taxiway R
1204 ils 01L
1202 192 176 twoway taxiway A3
1204 departure 07R,25L
1204 arrival 07R,25L
1202 189 192 twoway taxiway A3
